Version 4
SHEET 1 2116 1232
WIRE 560 48 144 48
WIRE 96 96 64 96
WIRE 144 96 144 48
WIRE 144 96 96 96
WIRE 208 96 144 96
WIRE 272 96 208 96
WIRE 208 128 208 96
WIRE 272 128 208 128
WIRE 416 128 336 128
WIRE 416 160 368 160
WIRE 832 160 480 160
WIRE 832 192 784 192
WIRE 1072 192 896 192
WIRE 96 224 64 224
WIRE 144 224 96 224
WIRE 208 224 144 224
WIRE 272 224 208 224
WIRE 208 256 208 224
WIRE 272 256 208 256
WIRE 368 256 368 160
WIRE 368 256 336 256
WIRE 560 256 560 48
WIRE 640 256 560 256
WIRE 144 288 144 224
WIRE 640 288 144 288
WIRE 784 288 784 192
WIRE 784 288 704 288
WIRE 1072 320 1072 192
WIRE 1168 320 1072 320
WIRE 1424 320 1360 320
WIRE 560 352 144 352
WIRE 1168 352 1072 352
WIRE 1360 352 1360 320
WIRE 1360 352 1232 352
WIRE 1424 352 1360 352
WIRE 1600 352 1488 352
WIRE 96 400 64 400
WIRE 144 400 144 352
WIRE 144 400 96 400
WIRE 208 400 144 400
WIRE 272 400 208 400
WIRE 208 432 208 400
WIRE 272 432 208 432
WIRE 416 432 336 432
WIRE 416 464 368 464
WIRE 832 464 480 464
WIRE 832 496 784 496
WIRE 1072 496 1072 352
WIRE 1072 496 896 496
WIRE 80 528 64 528
WIRE 144 528 80 528
WIRE 208 528 144 528
WIRE 272 528 208 528
WIRE 208 560 208 528
WIRE 272 560 208 560
WIRE 368 560 368 464
WIRE 368 560 336 560
WIRE 560 560 560 352
WIRE 640 560 560 560
WIRE 144 592 144 528
WIRE 640 592 144 592
WIRE 784 592 784 496
WIRE 784 592 704 592
WIRE 1600 592 1600 352
WIRE 1712 592 1600 592
WIRE 1952 592 1888 592
WIRE 1712 624 1600 624
WIRE 1888 624 1888 592
WIRE 1888 624 1776 624
WIRE 1952 624 1888 624
WIRE 2112 624 2016 624
WIRE 560 656 144 656
WIRE 80 704 64 704
WIRE 144 704 144 656
WIRE 144 704 80 704
WIRE 208 704 144 704
WIRE 272 704 208 704
WIRE 208 736 208 704
WIRE 272 736 208 736
WIRE 416 736 336 736
WIRE 416 768 368 768
WIRE 832 768 480 768
WIRE 832 800 784 800
WIRE 1072 800 896 800
WIRE 96 832 64 832
WIRE 144 832 96 832
WIRE 208 832 144 832
WIRE 272 832 208 832
WIRE 208 864 208 832
WIRE 272 864 208 864
WIRE 368 864 368 768
WIRE 368 864 336 864
WIRE 560 864 560 656
WIRE 640 864 560 864
WIRE 1072 880 1072 800
WIRE 1168 880 1072 880
WIRE 1424 880 1360 880
WIRE 144 896 144 832
WIRE 640 896 144 896
WIRE 784 896 784 800
WIRE 784 896 704 896
WIRE 1168 912 1072 912
WIRE 1360 912 1360 880
WIRE 1360 912 1232 912
WIRE 1424 912 1360 912
WIRE 1600 912 1600 624
WIRE 1600 912 1488 912
WIRE 560 960 144 960
WIRE 80 1008 64 1008
WIRE 144 1008 144 960
WIRE 144 1008 80 1008
WIRE 208 1008 144 1008
